Event	ID	Name			Wwise Object Path	Notes
	9216990	Rango_Esfuerzo_Ataque			\Tutorial\Enemies\Rango_Esfuerzo_Ataque	
	32974598	Simple_Ataca			\Tutorial\Enemies\Simple_Ataca	
	63562060	Play_Charger_RecibeDa_o			\Tutorial\Enemies\Play_Charger_RecibeDa_o	
	143546502	Reforzado_Ataca			\Tutorial\Enemies\Reforzado_Ataca	
	169283807	Reforzado_Danio			\Tutorial\Enemies\Reforzado_Danio	
	202375290	Rango_RecibeDa_o			\Tutorial\Enemies\Rango_RecibeDa_o	
	263685855	Rango_Muerte			\Tutorial\Enemies\Rango_Muerte	
	314498979	Player_Agarrar			\Tutorial\Table\Player_Agarrar	
	349902616	Play_Enojado_random			\Tutorial\Enemies\Play_Enojado_random	
	417218340	Play_Oleada			\Tutorial\Music\Play_Oleada	
	557674403	Player_Desplazamiento			\Tutorial\Player\Player_Desplazamiento	
	707032169	Play_libro_abrir_3			\Tutorial\Table\Play_libro_abrir_3	
	953774878	Play_Enojado_esfuerzo_y_ataque			\Tutorial\Enemies\Play_Enojado_esfuerzo_y_ataque	
	998038978	Play_Enojado__muerte			\Tutorial\Enemies\Play_Enojado__muerte	
	1037903552	Reforzado_Muerte			\Tutorial\Enemies\Reforzado_Muerte	
	1061034442	Procesar_Item			\Tutorial\Table\Procesar_Item	
	1363661528	Defense_Muerte			\Tutorial\Turrets\Defense_Muerte	
	1421871233	Play_ingamemusic_level			\Tutorial\Music\Play_ingamemusic_level	
	1452442514	Play_AMB_Bosque_Noche			\Tutorial\Ambient\Play_AMB_Bosque_Noche	
	1475103013	Play_Enoajdo_adicional			\Tutorial\Enemies\Play_Enoajdo_adicional	
	1478342869	Error_no_se_puede_poner_mas_items_en_la_mesa			\Tutorial\Table\Error_no_se_puede_poner_mas_items_en_la_mesa	
	1545430338	Simple_RecibeDano			\Tutorial\Enemies\Simple_RecibeDano	
	1555542894	Error_no_se_puede_poner_cristal			\Tutorial\Table\Error_no_se_puede_poner_cristal	
	1574582848	Simple_Muerte			\Tutorial\Enemies\Simple_Muerte	
	1672850383	Play_Poner_Item_caldero			\Tutorial\Couldron\Play_Poner_Item_caldero	
	1918569767	Proyectil_Muerte			\Tutorial\Turrets\Proyectil_Muerte	
	1925760625	Play_Charger_Muerte			\Tutorial\Enemies\Play_Charger_Muerte	
	2191355065	Play_Agarrar_item_Porcion			\Tutorial\Couldron\Play_Agarrar_item_Porcion	
	2203504569	Laser_SonidoEspecial			\Tutorial\Turrets\Laser_SonidoEspecial	
	2238034958	Rango_SonidoRandom			\Tutorial\Enemies\Rango_SonidoRandom	
	2248956983	Play_ingamemusic_tutorial			\Tutorial\Music\Play_ingamemusic_tutorial	
	2258568403	Eliminar_Cristal			\Tutorial\Table\Eliminar_Cristal	
	2386456392	Play_Charger_Esfuerzo_Ataque			\Tutorial\Enemies\Play_Charger_Esfuerzo_Ataque	
	2498537471	Rango_Desplazamiento			\Tutorial\Enemies\Rango_Desplazamiento	
	2541590549	Explosive_SonidoEspecial			\Tutorial\Turrets\Explosive_SonidoEspecial	
	2558775992	Simple_Desplazamiento			\Tutorial\Enemies\Simple_Desplazamiento	
	2559549617	Play_Agarrar_Item_Frasco			\Tutorial\Table\Play_Agarrar_Item_Frasco	
	2563681920	Play_Charger_SonidoRandom			\Tutorial\Enemies\Play_Charger_SonidoRandom	
	2703840397	Play_Charger_Desplazamiento			\Tutorial\Enemies\Play_Charger_Desplazamiento	
	2814344719	Explosive_Disparo			\Tutorial\Turrets\Explosive_Disparo	
	2871512888	Reforzado_Desplazamiento			\Tutorial\Enemies\Reforzado_Desplazamiento	
	2906595307	Player_Muerte			\Tutorial\Player\Player_Muerte	
	2934022031	Play_Enojado_recibe_da_o			\Tutorial\Enemies\Play_Enojado_recibe_da_o	
	3059053578	Useless_Muerte			\Tutorial\Turrets\Useless_Muerte	
	3116544519	Laser_Muerte			\Tutorial\Turrets\Laser_Muerte	
	3256636576	Useless_SonidoEspecial			\Tutorial\Turrets\Useless_SonidoEspecial	
	3296522035	Explosive_Muerte			\Tutorial\Turrets\Explosive_Muerte	
	3298473939	Laser_Disparo			\Tutorial\Turrets\Laser_Disparo	
	3362525071	Play_Charger_SonidoAdicional			\Tutorial\Enemies\Play_Charger_SonidoAdicional	
	3373196541	Defense_SonidosEspeciales			\Tutorial\Turrets\Defense_SonidosEspeciales	
	3638962258	Play_Procesar_Agarrar			\Tutorial\Table\Play_Procesar_Agarrar	
	3691145017	Play_Oleada_final			\Tutorial\Music\Play_Oleada_final	
	3760360352	Play_SonidoRandom_Caldero			\Tutorial\Couldron\Play_SonidoRandom_Caldero	
	3840329095	Recetario_Cerrar			\Tutorial\Table\Recetario_Cerrar	
	3880584468	Interfaz_AceptarContinuar			\Tutorial\UI\Interfaz_AceptarContinuar	
	3883559502	Player_Soltar			\Tutorial\Table\Player_Soltar	
	3887090402	Player_SonidoRandom			\Tutorial\Player\Player_SonidoRandom	
	4000783731	Proyectil_Disparo			\Tutorial\Turrets\Proyectil_Disparo	
	4052632251	Play_Pocion_Preparandose			\Tutorial\Couldron\Play_Pocion_Preparandose	
	4076529347	Reforzado_Random			\Tutorial\Enemies\Reforzado_Random	
	4120818535	Play_AMB_Tutorial			\Tutorial\Ambient\Play_AMB_Tutorial	
	4143622118	Play_Pocion_Lista			\Tutorial\Couldron\Play_Pocion_Lista	
	4180257511	Play_Perder_Juego			\Tutorial\Music\Play_Perder_Juego	
	4237093597	Simple_SonidoRandom			\Tutorial\Enemies\Simple_SonidoRandom	

Switch Group	ID	Name			Wwise Object Path	Notes
	563444820	ingamemusic_level			\Default Work Unit\ingamemusic_level	

Switch	ID	Name	Switch Group			Notes
	174960569	LOOSE	ingamemusic_level			
	979765101	WIN	ingamemusic_level			
	1453692856	wave_3	ingamemusic_level			
	1453692857	wave_2	ingamemusic_level			
	1453692858	wave_1	ingamemusic_level			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	396932545	Procesar Agarrar Item	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar Agarrar Item_4B33EA83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\Procesar Agarrar Item		92088
	398892533	Rango_Esfuerzo1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Esfuerzo1 _1DDA6F83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Esfuerzo\Rango_Esfuerzo1		138288
	399805308	Error no se puede poner cristal	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Error no se puede poner cristal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interaccion\Error no se puede poner cristal		390944
	405035460	Player_SonidoRandom	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_SonidoRandom_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_SonidoRandom		336144
	414954109	Enojado_esfuerzo 3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 3		131548
	422007141	Explosive_Disparo	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Explosive_Disparo_F95EE3AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Explosive_Disparo		738356
	425526919	Enojado_random 2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_random 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_random\Enojado_random 2		188360
	434159900	Reforzado Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Reforzado Muerte_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Reforzado\Reforzado Muerte		154480
	437482894	Charger_Muerte2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Muerte2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Muerte\Charger_Muerte2		480144
	438486586	Useless_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Useless_Muerte_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Useless_Muerte		112144
	443992359	GAMEPLAY_B_155	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_B_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_tutorial\GAMEPLAY_B_155\GAMEPLAY_B_155		2378388
	449914338	Enojado_muierte 2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_muierte 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_,muerte\Enojado_muierte 2		157056
	452233697	GAMEPLAY_C_155	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_C_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_tutorial\GAMEPLAY_C_155\GAMEPLAY_C_155		2378388
	457334395	Player_Desplazamiento3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Desplazamiento3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Desplazamiento\Player_Desplazamiento3		78644
	460792029	Agarrar_item_Porcion	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Agarrar_item_Porcion_5E0A26A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Agarrar_item_Porcion		160844
	471260018	Comienzo_de_juego	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Comienzo_de_juego_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\Comienzo_de_juego		896964
	475716205	AMB_Pajaros_cuervos_start	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\AMB_Pajaros_cuervos_start_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\AMB_Pajaros_cuervos_start		16384064
	505813500	Enojado_esfuerzo 1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 1		105536
	506128643	Agarrar_Item_Frasco	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Agarrar_Item_Frasco_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Frasco\Agarrar_Item_Frasco		248144
	521151047	Player_Desplazamiento2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Desplazamiento2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Desplazamiento\Player_Desplazamiento2		107344
	521464031	Defense_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Defense_Muerte_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Defense_Muerte		208144
	562732224	Rango_Ataque3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Ataque1_1DDBA8A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Ataque\Rango_Ataque3		133716
	564336624	Charger_SonidoRandom4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoRandom4_21BEF867.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoRandom\Charger_SonidoRandom4		219908
	566978199	Pocion_Preparandose	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Pocion preparandose_BB95A4C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Pocion_Preparandose		1120208
	569065176	Player_Desplazamiento5	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Desplazamiento5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Desplazamiento\Player_Desplazamiento5		82044
	578004247	Rango_Esfuerzo3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Esfuerzo3_6459602E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Esfuerzo\Rango_Esfuerzo3		108992
	594654920	Rango_Ataque2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Ataque1_F97A906A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Ataque\Rango_Ataque2		147572
	596125856	Laser_Disparo	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Laser_Disparo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Laser_Disparo		744144
	596694758	GAMEPLAY_Level1_3stwave_tale reverb	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_Level1_3stwave_tale reverb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_level\wave3\GAMEPLAY_Level1_3stwave_tale reverb\GAMEPLAY_Level1_3stwave_tale reverb		2675676
	609132010	Enojado_atacar 1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_atacar 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_atacar\Enojado_atacar 1		165856
	610065741	Procesar_Item	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_2CD4D06B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item		26780
	629652365	Rango_Esfuerzo2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Esfuerzo2_ED14242B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Esfuerzo\Rango_Esfuerzo2		116556
	632861586	Charger_RecibeDaño3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_RecibeDaño3_83A655CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_RecibeDaño\Charger_RecibeDaño3		51376
	636366083	Enojado_recibe daño 5	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 5		58584
	638041759	Charger_RecibeDaño1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_RecibeDaño1_D4798AAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_RecibeDaño\Charger_RecibeDaño1		135952
	640200867	Reforzado Recibe Daño	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Reforzado Recibe Daño_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Reforzado\Reforzado Recibe Daño		201124
	656045732	Procesar_Item_05	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_D6050255.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_05		26060
	657199243	Enojado_random 4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_random 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_random\Enojado_random 4		64600
	663546188	Rango_RecibeDaño4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_RecibeDaño4_06AD20FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_RecibeDaño\Rango_RecibeDaño4		100212
	670351595	Reforzado Sonido Random	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Reforzado Sonido Random_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Reforzado\Reforzado Sonido Random		309676
	680569517	Enojado_esfuerzo 7	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 7		106276
	681582290	Charger_SonidoRandom3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoRandom3_1D18F28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoRandom\Charger_SonidoRandom3		188660
	682955268	Enojado_random 1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_random 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_random\Enojado_random 1		141080
	694474887	Charger_Esfuerzo2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Esfuerzo2_4A3F9DAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Esfuerzo\Charger_Esfuerzo2		47984
	695110819	Charger_Muerte1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Muerte1_D98E395F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Muerte\Charger_Muerte1		166928
	701479000	Charger_Ataca2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Ataca2_47049C40.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Ataca\Charger_Ataca2		132252
	713654616	Enojado_recibe daño 6	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 6		77224
	714228155	Procesar_Item_06	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_25C4E96A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_06		28228
	718014480	Enojado_esfuerzo 4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 4		79752
	730390426	Player_Agarrar	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Agarrar_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Agarrar		72244
	756738524	Reforzado Desplazamiento	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Reforzado Desplazamiento_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Reforzado\Reforzado Desplazamiento		2917512
	785466920	Poner_Item_Caldero	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Poner item en caldero_D5EE9EE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Poner_Item_Caldero		182332
	789842628	libro_abrir_3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Recetario\libro_abrir_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Libro de recetas\libro_abrir_3		176528
	793188003	Charger_SonidoAdicional2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoAdicional2_F6BAA844.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoAdicional\Charger_SonidoAdicional2		104660
	793741605	Charger_SonidoAdicional1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoAdicional1_A3EA034C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoAdicional\Charger_SonidoAdicional1		100192
	794769034	Enojado_recibe daño 4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 4		63916
	795429319	GAMEPLAY_A_155	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_A_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_tutorial\GAMEPLAY_A_155\GAMEPLAY_A_155		3567548
	797375037	Charger_RecibeDaño4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_RecibeDaño4_E1CD072D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_RecibeDaño\Charger_RecibeDaño4		75764
	805110966	Enojado_recibe daño 1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 1		104324
	805146545	Charger_RecibeDaño2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_RecibeDaño2_A2811826.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_RecibeDaño\Charger_RecibeDaño2		148016
	811572311	Simple_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Simple_Muerte_CEAC7D4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Simple\Simple_Muerte\Simple_Muerte		49544
	816894155	Rango_Desplazamiento	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Desplazamiento_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Desplazamiento		2496144
	818862688	GAMEPLAY_Loose_talereverb	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_Loose_talereverb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_level\LOOSE\GAMEPLAY_Loose_talereverb\GAMEPLAY_Loose_talereverb		1189224
	828394097	Defense_SonidosEspeciales	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Defense_SonidosEspeciales_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Defense_SonidosEspeciales		576144
	855955729	Charger_SonidoRandom2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoRandom2_0DB8A991.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoRandom\Charger_SonidoRandom2		206028
	856019913	Procesar_Item_02	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_D5CBE5C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_02		30392
	862371418	Proyectil_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Proyectil_Muerte_7A44EDA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Proyectil_Muerte		82628
	868196858	Charger_Esfuerzo1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Esfuerzo1_40610952.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Esfuerzo\Charger_Esfuerzo1		37804
	877118790	Rango_RecibeDaño2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_RecibeDaño2_0F8E6FDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_RecibeDaño\Rango_RecibeDaño2		106840
	887695824	Charger_SonidoRandom1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoRandom1_3CE24C3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoRandom\Charger_SonidoRandom1		287544
	904775504	Player_Soltar	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Soltar_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_Soltar		72244
	906164816	Enojado_esfuerzo 5	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 5		82072
	958109958	Procesar_Item_01	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_53A59E71.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_01		28948
